,index,Player,Nation,Main_Pos,Sec_Pos,Squad,40_yds_pass,Blocks,Clr,CrsPA,Def 3rd,Dribblers_Tackel%,Err,Int,Live_Touches_in_Game,Long_Att,Long_Cmp,Long_Cmp%,Lost,Medium_Att,Medium_Cmp,Medium_Cmp%,Mid 3rd,Pass,PrgDist,PrgP,Sh,Short_Att,Short_Cmp,Short_Cmp%,Tkl+Int,TklW,Total Tackels,Touches,Touches_Def_3rd_Area,Touches_Def_Pen_Area,Touches_Mid_3rd_Area,DBSCAN,HDBSCAN,GMM,MeanShift
5,75,Moisés Caicedo,EC,MF,MF,Brighton,9.0,43.0,31.0,7.0,41.0,58.8,3.0,56.0,2603.0,159.0,126.0,79.2,28.0,755.0,683.0,90.5,47.0,36.0,8036.0,219.0,7.0,1202.0,1112.0,92.5,156.0,50.0,100.0,2603.0,555.0,91.0,1520.0,21,1,2,2
7,85,Casemiro,BR,MF,MF,Manchester Utd,13.0,49.0,64.0,4.0,43.0,52.2,0.0,34.0,1758.0,204.0,126.0,61.8,44.0,545.0,446.0,81.8,35.0,38.0,7351.0,152.0,11.0,614.0,515.0,83.9,123.0,46.0,89.0,1758.0,531.0,110.0,949.0,3,1,2,2
16,145,Cheick Doucouré,ML,MF,MF,Crystal Palace,2.0,47.0,48.0,1.0,40.0,55.8,0.0,56.0,1577.0,104.0,75.0,72.1,23.0,530.0,460.0,86.8,33.0,34.0,5352.0,140.0,13.0,535.0,478.0,89.3,133.0,46.0,77.0,1577.0,444.0,94.0,894.0,-1,1,2,2
18,167,Fabinho,BR,MF,MF,Liverpool,6.0,38.0,40.0,0.0,18.0,38.7,0.0,37.0,2092.0,180.0,125.0,69.4,38.0,680.0,627.0,92.2,40.0,27.0,6163.0,161.0,11.0,882.0,817.0,92.6,102.0,38.0,65.0,2092.0,456.0,83.0,1314.0,-1,-1,2,2
23,189,Idrissa Gana Gueye,SN,MF,MF,Everton,4.0,50.0,34.0,0.0,49.0,51.7,3.0,56.0,1563.0,105.0,57.0,54.3,29.0,476.0,419.0,88.0,35.0,38.0,4278.0,98.0,12.0,583.0,525.0,90.1,153.0,57.0,97.0,1563.0,451.0,77.0,893.0,3,1,2,2
32,236,Pierre Højbjerg,DK,MF,MF,Tottenham,39.0,46.0,64.0,5.0,28.0,38.8,1.0,49.0,2633.0,314.0,242.0,77.1,41.0,895.0,814.0,90.9,22.0,29.0,9705.0,235.0,17.0,970.0,897.0,92.5,105.0,30.0,56.0,2633.0,670.0,122.0,1537.0,-1,1,2,2
43,296,Jefferson Lerma,CO,MF,MF,Bournemouth,7.0,32.0,91.0,2.0,23.0,44.4,1.0,47.0,1934.0,146.0,77.0,52.7,25.0,581.0,502.0,86.4,23.0,17.0,7229.0,142.0,15.0,793.0,695.0,87.6,97.0,30.0,50.0,1934.0,587.0,165.0,1030.0,5,1,2,2
46,309,Douglas Luiz,BR,MF,MF,Aston Villa,10.0,36.0,27.0,4.0,31.0,47.6,2.0,40.0,2117.0,277.0,158.0,57.0,33.0,768.0,665.0,86.6,32.0,29.0,6527.0,148.0,7.0,680.0,613.0,90.1,113.0,42.0,73.0,2118.0,534.0,75.0,1161.0,-1,-1,2,2
55,369,Wilfred Ndidi,NG,MF,MF,Leicester City,5.0,32.0,48.0,0.0,34.0,39.5,3.0,38.0,1129.0,67.0,31.0,46.3,26.0,348.0,304.0,87.4,24.0,18.0,2879.0,51.0,14.0,429.0,392.0,91.4,99.0,42.0,61.0,1129.0,406.0,83.0,652.0,-1,1,2,2
56,373,Rúben Neves,PT,MF,MF,Wolves,24.0,59.0,85.0,1.0,31.0,43.2,1.0,50.0,2483.0,474.0,312.0,65.8,42.0,926.0,824.0,89.0,33.0,37.0,10039.0,218.0,22.0,635.0,578.0,91.0,129.0,43.0,79.0,2486.0,810.0,177.0,1307.0,14,1,2,2
61,395,João Palhinha,PT,MF,MF,Fulham,38.0,48.0,61.0,0.0,58.0,53.0,2.0,46.0,1714.0,157.0,107.0,68.2,63.0,462.0,396.0,85.7,65.0,43.0,4336.0,101.0,5.0,600.0,527.0,87.8,193.0,83.0,147.0,1714.0,433.0,81.0,1056.0,5,1,2,2
66,428,Declan Rice,ENG,MF,MF,West Ham,60.0,45.0,58.0,3.0,44.0,62.0,0.0,63.0,2474.0,324.0,223.0,68.8,19.0,789.0,735.0,93.2,31.0,30.0,9456.0,240.0,15.0,944.0,850.0,90.0,142.0,38.0,79.0,2475.0,670.0,123.0,1419.0,8,1,2,2
68,438,Rodri,ES,MF,MF,Manchester City,26.0,40.0,43.0,3.0,28.0,50.0,1.0,33.0,3272.0,354.0,300.0,84.7,26.0,1369.0,1278.0,93.4,28.0,26.0,11936.0,260.0,14.0,1187.0,1103.0,92.9,100.0,41.0,67.0,3272.0,706.0,119.0,1993.0,8,1,2,2
73,486,Tomáš Souček,CZ,MF,MF,West Ham,6.0,42.0,71.0,6.0,41.0,48.3,3.0,53.0,1366.0,106.0,66.0,62.3,30.0,338.0,255.0,75.4,29.0,25.0,3417.0,88.0,17.0,476.0,360.0,75.6,130.0,37.0,77.0,1366.0,432.0,124.0,652.0,-1,-1,2,2
101,693,Samu Costa,PT,MF,MF,Almería,12.0,29.0,64.0,0.0,35.0,47.5,4.0,37.0,1395.0,169.0,102.0,60.4,32.0,428.0,368.0,86.0,20.0,22.0,5134.0,91.0,7.0,439.0,383.0,87.2,98.0,31.0,61.0,1395.0,478.0,96.0,774.0,3,1,2,2
136,917,Omar Mascarell,ES,MF,DF,Elche,20.0,51.0,54.0,1.0,32.0,48.4,1.0,45.0,1539.0,201.0,132.0,65.7,33.0,560.0,513.0,91.6,19.0,32.0,6208.0,116.0,19.0,469.0,429.0,91.5,98.0,26.0,53.0,1539.0,519.0,112.0,882.0,8,1,2,2
150,1002,Daniel Parejo,ES,MF,MF,Villarreal,29.0,40.0,31.0,3.0,32.0,40.0,2.0,29.0,2851.0,393.0,255.0,64.9,45.0,1001.0,915.0,91.4,23.0,28.0,13261.0,250.0,12.0,1069.0,1001.0,93.6,100.0,40.0,71.0,2855.0,633.0,106.0,1565.0,13,1,2,2
158,1061,Guido Rodríguez,AR,MF,MF,Betis,20.0,58.0,76.0,1.0,59.0,53.5,1.0,42.0,2064.0,189.0,129.0,68.3,47.0,604.0,541.0,89.6,50.0,44.0,7863.0,123.0,14.0,796.0,729.0,91.6,157.0,75.0,115.0,2064.0,607.0,118.0,1248.0,14,1,2,2
159,1066,Oriol Romeu,ES,MF,MF,Girona,12.0,48.0,54.0,3.0,36.0,51.0,0.0,37.0,1952.0,187.0,123.0,65.8,25.0,655.0,593.0,90.5,26.0,38.0,6512.0,133.0,10.0,695.0,641.0,92.2,107.0,38.0,70.0,1952.0,589.0,109.0,1119.0,8,1,2,2
164,1102,Vinicius Souza,BR,MF,MF,Espanyol,9.0,31.0,50.0,1.0,41.0,55.9,1.0,48.0,1242.0,106.0,66.0,62.3,26.0,353.0,295.0,83.6,45.0,17.0,3394.0,82.0,14.0,396.0,343.0,86.6,147.0,66.0,99.0,1242.0,337.0,79.0,746.0,-1,1,2,2
166,1112,Aurélien Tchouaméni,FR,MF,MF,Real Madrid,7.0,20.0,50.0,0.0,23.0,60.5,0.0,49.0,1990.0,106.0,88.0,83.0,15.0,686.0,646.0,94.2,36.0,14.0,7823.0,142.0,6.0,851.0,807.0,94.8,113.0,40.0,64.0,1990.0,470.0,94.0,1234.0,-1,1,2,2
168,1124,Lucas Torró,ES,MF,MF,Osasuna,16.0,24.0,64.0,0.0,28.0,42.9,1.0,42.0,1459.0,116.0,68.0,58.6,24.0,415.0,350.0,84.3,15.0,21.0,4090.0,98.0,3.0,571.0,496.0,86.9,90.0,32.0,48.0,1459.0,365.0,91.0,873.0,-1,1,2,2
174,1162,Martín Zubimendi,ES,MF,MF,Real Sociedad,10.0,44.0,55.0,1.0,23.0,53.3,4.0,37.0,2090.0,188.0,125.0,66.5,21.0,770.0,702.0,91.2,30.0,27.0,8092.0,184.0,17.0,784.0,692.0,88.3,96.0,33.0,59.0,2090.0,509.0,108.0,1350.0,13,1,2,2
189,1237,Alexis Blin,FR,MF,MF,Lecce,11.0,55.0,74.0,3.0,27.0,52.1,0.0,34.0,1299.0,96.0,59.0,61.5,35.0,353.0,290.0,82.2,33.0,40.0,3766.0,101.0,15.0,446.0,379.0,85.0,103.0,39.0,69.0,1299.0,352.0,86.0,697.0,-1,1,2,2
199,1302,Lassana Coulibaly,ML,MF,MF,Salernitana,5.0,35.0,33.0,1.0,42.0,41.1,2.0,25.0,1540.0,92.0,57.0,62.0,43.0,453.0,399.0,88.1,35.0,28.0,4473.0,120.0,7.0,554.0,489.0,88.3,109.0,50.0,84.0,1540.0,399.0,86.0,933.0,-1,1,2,2
200,1304,Bryan Cristante,IT,MF,DF,Roma,31.0,39.0,53.0,4.0,55.0,61.1,0.0,18.0,1993.0,296.0,182.0,61.5,35.0,666.0,590.0,88.6,49.0,29.0,8226.0,142.0,10.0,647.0,571.0,88.3,131.0,62.0,113.0,1994.0,559.0,99.0,1257.0,3,1,2,2
218,1412,Morten Hjulmand,DK,MF,MF,Lecce,26.0,43.0,54.0,5.0,49.0,55.2,0.0,72.0,1665.0,225.0,138.0,61.3,30.0,521.0,452.0,86.8,40.0,32.0,6227.0,159.0,11.0,516.0,428.0,82.9,162.0,52.0,90.0,1665.0,472.0,101.0,982.0,-1,1,2,2
228,1473,Manuel Locatelli,IT,MF,MF,Juventus,20.0,50.0,59.0,1.0,26.0,56.6,0.0,27.0,1671.0,225.0,153.0,68.0,23.0,526.0,462.0,87.8,23.0,28.0,7015.0,134.0,22.0,547.0,478.0,87.4,86.0,33.0,59.0,1671.0,466.0,100.0,939.0,-1,1,2,2
248,1582,Matteo Pessina,IT,MF,MF,Monza,10.0,50.0,33.0,3.0,28.0,41.9,1.0,37.0,2375.0,190.0,134.0,70.5,36.0,813.0,731.0,89.9,21.0,35.0,8199.0,193.0,15.0,896.0,807.0,90.1,94.0,36.0,57.0,2378.0,587.0,87.0,1333.0,21,1,2,2
255,1628,Marten de Roon,NL,MF,MF,Atalanta,24.0,37.0,58.0,1.0,37.0,45.7,0.0,36.0,2209.0,273.0,177.0,64.8,44.0,842.0,736.0,87.4,35.0,33.0,8619.0,171.0,4.0,714.0,635.0,88.9,113.0,39.0,77.0,2209.0,634.0,119.0,1232.0,-1,1,2,2
258,1651,Jerdy Schouten,NL,MF,MF,Bologna,13.0,40.0,43.0,0.0,28.0,55.1,1.0,40.0,1807.0,115.0,87.0,75.7,22.0,553.0,494.0,89.3,33.0,23.0,5831.0,139.0,17.0,763.0,688.0,90.2,103.0,38.0,63.0,1807.0,492.0,81.0,1138.0,-1,1,2,2
261,1689,Adrien Tameze,CM,MF,MF,Hellas Verona,6.0,51.0,55.0,3.0,21.0,44.4,2.0,37.0,1428.0,116.0,73.0,62.9,35.0,430.0,363.0,84.4,26.0,37.0,4390.0,103.0,14.0,468.0,376.0,80.3,88.0,30.0,51.0,1428.0,380.0,97.0,829.0,-1,-1,2,2
269,1736,Walace,BR,MF,MF,Udinese,25.0,47.0,51.0,3.0,42.0,45.6,1.0,51.0,2151.0,257.0,189.0,73.5,49.0,745.0,667.0,89.5,31.0,35.0,8344.0,170.0,12.0,670.0,586.0,87.5,133.0,39.0,82.0,2151.0,649.0,121.0,1266.0,8,1,2,2
274,1771,Laurent Abergel,FR,MF,MF,Lorient,8.0,47.0,39.0,0.0,59.0,42.4,0.0,34.0,1779.0,160.0,111.0,69.4,53.0,617.0,562.0,91.1,30.0,39.0,7579.0,143.0,8.0,640.0,593.0,92.7,126.0,52.0,92.0,1779.0,581.0,76.0,1069.0,-1,1,2,2
277,1789,Benjamin André,FR,MF,MF,Lille,23.0,50.0,60.0,0.0,51.0,53.7,0.0,47.0,2743.0,335.0,238.0,71.0,56.0,916.0,809.0,88.3,60.0,42.0,11527.0,309.0,8.0,937.0,818.0,87.3,175.0,74.0,128.0,2743.0,626.0,120.0,1774.0,14,1,2,2
282,1831,Nabil Bentaleb,DZ,MF,MF,Angers,20.0,33.0,29.0,0.0,31.0,59.0,3.0,44.0,2184.0,315.0,195.0,61.9,25.0,825.0,724.0,87.8,35.0,22.0,9442.0,176.0,11.0,641.0,556.0,86.7,118.0,40.0,74.0,2186.0,511.0,70.0,1366.0,-1,1,2,2
290,1890,Xavier Chavalerin,FR,MF,MF,Troyes,8.0,31.0,24.0,5.0,39.0,38.0,0.0,41.0,1337.0,119.0,69.0,58.0,44.0,403.0,349.0,86.6,30.0,23.0,4866.0,95.0,8.0,465.0,415.0,89.2,123.0,50.0,82.0,1337.0,427.0,72.0,677.0,-1,0,2,2
292,1896,Joris Chotard,FR,MF,MF,Montpellier,11.0,40.0,42.0,3.0,37.0,51.3,1.0,40.0,1339.0,183.0,110.0,60.1,38.0,425.0,364.0,85.6,23.0,29.0,5467.0,105.0,11.0,414.0,354.0,85.5,104.0,34.0,64.0,1339.0,409.0,98.0,765.0,-1,1,2,2
300,1993,Youssouf Fofana,FR,MF,MF,Monaco,13.0,50.0,32.0,0.0,31.0,51.4,1.0,56.0,2116.0,211.0,146.0,69.2,36.0,688.0,602.0,87.5,42.0,44.0,7618.0,238.0,6.0,748.0,617.0,82.5,137.0,41.0,81.0,2116.0,352.0,59.0,1340.0,-1,0,2,2
309,2085,Rominigue Kouamé,ML,MF,MF,Troyes,17.0,32.0,46.0,2.0,28.0,41.5,1.0,49.0,1698.0,144.0,119.0,82.6,24.0,636.0,574.0,90.3,14.0,21.0,5532.0,169.0,11.0,558.0,513.0,91.9,93.0,27.0,44.0,1698.0,505.0,113.0,1002.0,-1,1,2,2
311,2103,Enzo Le Fée,FR,MF,MF,Lorient,13.0,50.0,38.0,5.0,52.0,38.1,1.0,34.0,2611.0,307.0,184.0,59.9,70.0,777.0,645.0,83.0,40.0,45.0,9189.0,218.0,5.0,868.0,773.0,89.1,142.0,64.0,108.0,2611.0,558.0,89.0,1422.0,-1,1,2,2
312,2109,Pierre Lees-Melou,FR,MF,MF,Brest,37.0,48.0,46.0,5.0,55.0,46.3,1.0,52.0,1840.0,322.0,222.0,68.9,66.0,551.0,482.0,87.5,37.0,35.0,8391.0,179.0,13.0,520.0,455.0,87.5,149.0,55.0,97.0,1840.0,576.0,116.0,1000.0,14,1,2,2
319,2134,Yohann Magnin,FR,MF,MF,Clermont Foot,8.0,50.0,46.0,2.0,37.0,50.9,0.0,25.0,1643.0,141.0,93.0,66.0,52.0,531.0,463.0,87.2,45.0,38.0,5540.0,121.0,12.0,577.0,507.0,87.9,114.0,54.0,89.0,1643.0,430.0,60.0,999.0,-1,-1,2,2
325,2156,Azor Matusiwa,NL,MF,MF,Reims,24.0,37.0,52.0,0.0,30.0,59.0,0.0,46.0,1915.0,234.0,192.0,82.1,25.0,702.0,636.0,90.6,29.0,26.0,8698.0,213.0,11.0,605.0,508.0,84.0,112.0,41.0,66.0,1915.0,541.0,100.0,1138.0,-1,1,2,2
326,2172,Thiago Mendes,BR,MF,DF,Lyon,15.0,28.0,51.0,0.0,24.0,75.0,4.0,47.0,1913.0,263.0,163.0,62.0,10.0,709.0,658.0,92.8,21.0,20.0,9319.0,170.0,8.0,619.0,568.0,91.8,95.0,27.0,48.0,1913.0,502.0,112.0,1225.0,-1,1,2,2
336,2255,Valentin Rongier,FR,MF,MF,Marseille,16.0,50.0,38.0,2.0,33.0,53.2,1.0,54.0,2455.0,197.0,147.0,74.6,36.0,888.0,821.0,92.5,47.0,39.0,9032.0,238.0,11.0,898.0,808.0,90.0,147.0,59.0,93.0,2455.0,506.0,86.0,1464.0,21,1,2,2
348,2302,Stijn Spierings,NL,MF,MF,Toulouse,35.0,49.0,44.0,5.0,37.0,42.6,0.0,53.0,2428.0,298.0,210.0,70.5,58.0,809.0,730.0,90.2,49.0,38.0,10001.0,231.0,11.0,875.0,781.0,89.3,148.0,67.0,95.0,2428.0,582.0,96.0,1532.0,8,1,2,2
354,2330,Birama Touré,ML,MF,MF,Auxerre,25.0,54.0,49.0,0.0,35.0,36.6,0.0,67.0,1903.0,291.0,199.0,68.4,59.0,597.0,516.0,86.4,35.0,45.0,7341.0,138.0,9.0,545.0,466.0,85.5,147.0,47.0,80.0,1904.0,514.0,94.0,1188.0,8,1,2,2
362,2387,Robert Andrich,DE,MF,MF,Leverkusen,4.0,27.0,55.0,2.0,30.0,57.8,2.0,42.0,1724.0,123.0,82.0,66.7,19.0,581.0,496.0,85.4,27.0,18.0,5759.0,99.0,9.0,675.0,594.0,88.0,103.0,38.0,61.0,1724.0,540.0,113.0,1021.0,13,1,2,2
364,2392,Maximilian Arnold,DE,MF,MF,Wolfsburg,32.0,34.0,65.0,2.0,25.0,51.9,2.0,26.0,1922.0,448.0,247.0,55.1,26.0,741.0,645.0,87.0,28.0,23.0,8726.0,150.0,11.0,405.0,360.0,88.9,88.0,31.0,62.0,1927.0,470.0,113.0,1108.0,-1,1,2,2
376,2493,Wataru Endo,JP,MF,MF,Stuttgart,10.0,44.0,63.0,1.0,30.0,44.7,0.0,26.0,1873.0,191.0,130.0,68.1,47.0,599.0,513.0,85.6,31.0,38.0,6187.0,171.0,6.0,606.0,498.0,82.2,96.0,37.0,70.0,1873.0,507.0,108.0,1013.0,-1,1,2,2
389,2564,Nicolas Höfler,DE,MF,MF,Freiburg,4.0,40.0,49.0,0.0,28.0,44.3,0.0,58.0,1690.0,125.0,88.0,70.4,34.0,609.0,534.0,87.7,35.0,27.0,5565.0,110.0,13.0,554.0,478.0,86.3,124.0,35.0,66.0,1690.0,474.0,100.0,1027.0,-1,1,2,2
393,2601,Atakan Karazor,DE,MF,MF,Stuttgart,9.0,39.0,44.0,0.0,18.0,51.1,0.0,31.0,1349.0,105.0,75.0,71.4,23.0,498.0,444.0,89.2,25.0,28.0,4393.0,79.0,11.0,468.0,407.0,87.0,80.0,30.0,49.0,1349.0,415.0,79.0,802.0,-1,-1,2,2
395,2609,Joshua Kimmich,DE,MF,MF,Bayern Munich,10.0,36.0,39.0,4.0,24.0,52.8,2.0,41.0,3072.0,512.0,306.0,59.8,34.0,1151.0,1036.0,90.0,46.0,29.0,14050.0,315.0,7.0,1017.0,954.0,93.8,119.0,49.0,78.0,3073.0,618.0,115.0,1669.0,13,1,2,2
423,2808,Ellyes Skhiri,TN,MF,MF,Köln,9.0,52.0,48.0,2.0,29.0,39.4,0.0,56.0,2056.0,152.0,126.0,82.9,40.0,804.0,739.0,91.9,42.0,40.0,8222.0,155.0,12.0,688.0,615.0,89.4,135.0,44.0,79.0,2056.0,583.0,105.0,1207.0,-1,1,2,2
433,2900,Edson Álvarez,MX,MF,DF,Ajax,13.0,36.0,76.0,1.0,40.0,61.1,1.0,36.0,2811.0,205.0,147.0,71.7,28.0,1160.0,1069.0,92.2,26.0,23.0,12004.0,223.0,13.0,968.0,880.0,90.9,107.0,40.0,71.0,2811.0,864.0,188.0,1582.0,14,1,2,2
440,2995,Jordy Clasie,NL,MF,MF,AZ Alkmaar,20.0,42.0,46.0,3.0,28.0,51.6,1.0,49.0,2348.0,305.0,226.0,74.1,30.0,806.0,733.0,90.9,34.0,27.0,10064.0,245.0,15.0,880.0,802.0,91.1,115.0,40.0,66.0,2348.0,513.0,104.0,1454.0,-1,1,2,2
453,3084,Thom Haye,NL,MF,MF,Heerenveen,36.0,34.0,37.0,8.0,37.0,57.3,1.0,45.0,2333.0,494.0,307.0,62.1,35.0,797.0,654.0,82.1,38.0,25.0,11402.0,236.0,9.0,614.0,542.0,88.3,127.0,54.0,82.0,2333.0,495.0,78.0,1346.0,-1,1,2,2
454,3090,Mees Hoedemakers,NL,MF,MF,Cambuur,20.0,34.0,52.0,2.0,25.0,51.6,1.0,35.0,1481.0,195.0,123.0,63.1,31.0,457.0,394.0,86.2,37.0,24.0,4927.0,149.0,10.0,432.0,375.0,86.8,102.0,37.0,67.0,1481.0,374.0,81.0,874.0,-1,1,2,2
465,3193,Melle Meulensteen,NL,MF,DF,Vitesse,8.0,41.0,79.0,2.0,21.0,54.3,2.0,34.0,1952.0,238.0,148.0,62.2,16.0,743.0,671.0,90.3,21.0,19.0,9999.0,157.0,22.0,585.0,531.0,90.8,82.0,34.0,48.0,1952.0,703.0,151.0,1057.0,5,1,2,2
476,3295,Ibrahim Sangaré,CI,MF,MF,PSV Eindhoven,7.0,38.0,48.0,4.0,32.0,57.5,1.0,22.0,1885.0,166.0,113.0,68.1,17.0,643.0,570.0,88.6,30.0,27.0,7344.0,194.0,11.0,660.0,575.0,87.1,90.0,34.0,68.0,1885.0,435.0,92.0,1101.0,3,1,2,2
477,3302,Lasse Schöne,DK,MF,MF,NEC Nijmegen,5.0,31.0,47.0,3.0,19.0,53.4,0.0,38.0,2086.0,216.0,115.0,53.2,27.0,644.0,567.0,88.0,19.0,15.0,9169.0,175.0,16.0,852.0,775.0,91.0,83.0,22.0,45.0,2086.0,492.0,101.0,1233.0,-1,1,2,2
489,3370,Keziah Veendorp,NL,MF,DF,Emmen,14.0,31.0,72.0,2.0,29.0,57.4,1.0,30.0,2127.0,287.0,167.0,58.2,26.0,651.0,553.0,84.9,20.0,21.0,9092.0,161.0,10.0,823.0,741.0,90.0,82.0,30.0,52.0,2127.0,633.0,131.0,1230.0,5,1,2,2
496,3412,Ramiz Zerrouki,DZ,MF,MF,Twente,50.0,47.0,38.0,5.0,35.0,51.4,0.0,53.0,2537.0,374.0,265.0,70.9,36.0,879.0,770.0,87.6,49.0,40.0,9826.0,262.0,7.0,827.0,753.0,91.1,148.0,56.0,95.0,2537.0,509.0,94.0,1475.0,21,1,2,2
498,3420,Adriano,BR,MF,DF,Santa Clara,6.0,34.0,52.0,1.0,19.0,62.0,0.0,26.0,1230.0,178.0,108.0,60.7,19.0,411.0,365.0,88.8,30.0,21.0,5668.0,83.0,13.0,348.0,304.0,87.4,76.0,31.0,50.0,1230.0,458.0,119.0,693.0,-1,1,2,2
516,3524,Vitor Carvalho,BR,MF,MF,Gil Vicente FC,12.0,26.0,48.0,1.0,40.0,62.5,0.0,43.0,2142.0,204.0,147.0,72.1,24.0,808.0,722.0,89.4,38.0,18.0,6957.0,192.0,8.0,696.0,620.0,89.1,126.0,45.0,83.0,2142.0,484.0,84.0,1333.0,-1,1,2,2
553,3833,Rui Pires,PT,MF,MF,Paços,14.0,38.0,60.0,1.0,29.0,58.8,1.0,37.0,1383.0,170.0,129.0,75.9,21.0,542.0,498.0,91.9,25.0,22.0,6078.0,101.0,16.0,415.0,362.0,87.2,96.0,42.0,59.0,1383.0,475.0,91.0,797.0,-1,1,2,2
570,3952,Mateus Uribe,CO,MF,MF,Porto,15.0,34.0,42.0,2.0,35.0,49.3,1.0,51.0,2071.0,288.0,205.0,71.2,36.0,695.0,597.0,85.9,33.0,30.0,9342.0,221.0,4.0,716.0,647.0,90.4,124.0,46.0,73.0,2073.0,461.0,80.0,1259.0,-1,1,2,2
